"path","category","action","included_in_archive","reason","notes"
"analyzer_runs/2026-03-12_to_2026-03-12_run_003/analyzer_events.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-12_to_2026-03-12_run_003/analyzer_features.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-12_to_2026-03-12_run_003/analyzer_research_summary.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-12_to_2026-03-12_run_003/analyzer_setup_context_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-12_to_2026-03-12_run_003/analyzer_setup_outcomes.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-12_to_2026-03-12_run_003/analyzer_setup_rankings.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-12_to_2026-03-12_run_003/analyzer_setup_report.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-12_to_2026-03-12_run_003/analyzer_setup_selections.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-12_to_2026-03-12_run_003/analyzer_setup_shortlist.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
"analyzer_runs/2026-03-12_to_2026-03-12_run_003/analyzer_setup_shortlist_explanations.csv","legacy_analyzer_run","archive_then_remove_or_stub_from_active_tree","yes","FAILED_ANALYZER_V1_RESEARCH_BRANCH_CLOSED_ARCHIVE_ONLY","Archive zip intentionally not tracked because repository .gitignore has *.zip; CSV manifest is tracked."
